id,bill_id,customer_id,invoice_date,year,month,total_rent_cost,received_total_rent_cost,pending_rent_cost,actual_total_security_deposit_amount,received_total_security_deposit_amount,pending_security_amount,received_total_processing_fee,received__total_installation_fee,followup_status,remarks,is_paid_total_amount,invoice_status,due_date,tax,discount_amount,discount_type,discount_reason,Late_Payment_Charge,invoice_mail_status,invoice_sms_status
14310,,PR0853,,2018,Aug,720.34,0.00,850.00,0.00,0.00,0,0.00,0.00,,,0,,,129.66,0,0,,0.00,1,0
14311,,PR0860,,2018,Aug,3125.00,0.00,3750.00,0.00,0.00,0,0.00,0.00,,,0,,,625.00,0,0,,0.00,1,0
14312,,PR0861,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14313,,PR0863,,2018,Aug,937.50,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,262.50,0,0,,0.00,1,0
14314,,PR0865,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14315,,PR0866,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14316,,PR0867,,2018,Aug,2266.95,0.00,2800.00,0.00,0.00,0,0.00,0.00,,,0,,,533.05,0,0,,0.00,1,0
14317,,PR0868,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14318,,PR0871,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14319,,PR0875,,2018,Aug,423.73,0.00,294.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14320,,PR0883,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14321,,PR0884,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14322,,PR0888,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14323,,PR0891,,2018,Aug,593.22,0.00,575.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14324,,PR0894,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14325,,PR0895,,2018,Aug,847.46,0.00,1000.00,0.00,0.00,0,0.00,0.00,,,0,,,152.54,0,0,,0.00,1,0
14326,,PR0896,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14327,,PR0898,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14328,,PR0899,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14329,,PR0901,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14330,,PR0902,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14331,,PR0909,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14332,,PR0912,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14333,,PR0916,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14334,,PR0917,,2018,Aug,1595.61,0.00,2000.01,0.00,0.00,0,0.00,0.00,,,0,,,404.40,0,0,,0.00,1,0
14335,,PR0919,,2018,Aug,2203.38,0.00,2599.98,0.00,0.00,0,0.00,0.00,,,0,,,396.60,0,0,,0.00,1,0
14336,,PR0920,,2018,Aug,937.50,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,262.50,0,0,,0.00,1,0
14337,,PR0921,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14338,,PR0922,,2018,Aug,1673.73,0.00,2100.00,0.00,0.00,0,0.00,0.00,,,0,,,426.27,0,0,,0.00,1,0
14339,,PR0924,,2018,Aug,423.73,0.00,484.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14340,,PR0928,,2018,Aug,2097.46,0.00,2600.00,0.00,0.00,0,0.00,0.00,,,0,,,502.54,0,0,,0.00,1,0
14341,,PR0932,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14342,,PR0933,,2018,Aug,592.37,0.00,699.00,0.00,0.00,0,0.00,0.00,,,0,,,106.63,0,0,,0.00,1,0
14343,,PR0934,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14344,,PR0935,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14345,,PR0937,,2018,Aug,1440.68,0.00,1416.00,0.00,0.00,0,0.00,0.00,,,0,,,259.32,0,0,,0.00,1,0
14347,,PR0941,,2018,Aug,542.37,0.00,640.00,0.00,0.00,0,0.00,0.00,,,0,,,97.63,0,0,,0.00,1,0
14348,,PR0945,,2018,Aug,2415.26,0.00,2850.00,0.00,0.00,0,0.00,0.00,,,0,,,434.74,0,0,,0.00,1,0
14349,,PR0946,,2018,Aug,847.46,0.00,1000.00,0.00,0.00,0,0.00,0.00,,,0,,,152.54,0,0,,0.00,1,0
14350,,PR0947,,2018,Aug,2233.85,0.00,2800.01,0.00,0.00,0,0.00,0.00,,,0,,,566.16,0,0,,0.00,1,0
14351,,PR0952,,2018,Aug,2309.32,0.00,2850.00,0.00,0.00,0,0.00,0.00,,,0,,,540.68,0,0,,0.00,1,0
14352,,PR0955,,2018,Aug,593.22,0.00,339.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14353,,PR0960,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14354,,PR0961,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14355,,PR0964,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14356,,PR0965,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14357,,PR0970,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14358,,PR0971,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14359,,PR0974,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14360,,PR0975,,2018,Aug,423.73,0.00,486.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14361,,PR0976,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14362,,PR0983,,2018,Aug,4279.66,0.00,5300.00,0.00,0.00,0,0.00,0.00,,,0,,,1020.34,0,0,,0.00,1,0
14363,,PR0984,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14364,,PR0986,,2018,Aug,625.00,0.00,800.00,0.00,0.00,0,0.00,0.00,,,0,,,175.00,0,0,,0.00,1,0
14365,,PR0988,,2018,Aug,4872.88,0.00,5999.99,0.00,0.00,0,0.00,0.00,,,0,,,1127.11,0,0,,0.00,1,0
14366,,PR0991,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14367,,PR0992,,2018,Aug,625.00,0.00,0.00,0.00,0.00,0,0.00,0.00,,,0,,,75.00,0,0,,0.00,1,0
14368,,PR0994,,2018,Aug,937.50,0.00,2400.00,0.00,0.00,0,0.00,0.00,,,0,,,262.50,0,0,,0.00,1,0
14369,,PR0995,,2018,Aug,63487.31,0.00,85690.25,0.00,0.00,0,0.00,0.00,,,0,,,12977.94,0,0,,0.00,1,0
14370,,PR0996,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14371,,PR0998,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14372,,PR1000,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14373,,PR1002,,2018,Aug,1016.95,0.00,960.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14374,,PR1003,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14375,,PR1004,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14376,,PR1005,,2018,Aug,1673.73,0.00,2100.00,0.00,0.00,0,0.00,0.00,,,0,,,426.27,0,0,,0.00,1,0
14377,,PR1006,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14378,,PR1008,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14379,,PR1011,,2018,Aug,625.00,0.00,800.00,0.00,0.00,0,0.00,0.00,,,0,,,175.00,0,0,,0.00,1,0
14380,,PR1014,,2018,Aug,3907.58,0.00,4897.01,0.00,0.00,0,0.00,0.00,,,0,,,992.43,0,0,,0.00,1,0
14381,,PR1015,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14382,,PR1016,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14384,,PR1021,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14385,,PR1022,,2018,Aug,593.22,0.00,450.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14386,,PR1024,,2018,Aug,625.00,0.00,800.00,0.00,0.00,0,0.00,0.00,,,0,,,175.00,0,0,,0.00,1,0
14387,,PR1025,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14388,,PR1026,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14389,,PR1027,,2018,Aug,2500.00,0.00,3200.00,0.00,0.00,0,0.00,0.00,,,0,,,700.00,0,0,,0.00,1,0
14390,,PR1028,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14391,,PR1029,,2018,Aug,937.50,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,262.50,0,0,,0.00,1,0
14392,,PR1030,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14393,,PR1031,,2018,Aug,5793.17,0.00,7000.01,0.00,0.00,0,0.00,0.00,,,0,,,1206.84,0,0,,0.00,1,0
14395,,PR1033,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14397,,PR1035,,2018,Aug,1673.73,0.00,2100.00,0.00,0.00,0,0.00,0.00,,,0,,,426.27,0,0,,0.00,1,0
14398,,PR1036,,2018,Aug,2298.73,0.00,2900.00,0.00,0.00,0,0.00,0.00,,,0,,,601.27,0,0,,0.00,1,0
14400,,PR1038,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14401,,PR1039,,2018,Aug,1250.00,0.00,1546.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14403,,PR1043,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14404,,PR1045,,2018,Aug,1100.00,0.00,1408.00,0.00,0.00,0,0.00,0.00,,,0,,,308.00,0,0,,0.00,1,0
14405,,PR1047,,2018,Aug,1640.63,0.00,2100.01,0.00,0.00,0,0.00,0.00,,,0,,,459.38,0,0,,0.00,1,0
14406,,PR1048,,2018,Aug,2500.00,0.00,4594.00,0.00,0.00,0,0.00,0.00,,,0,,,700.00,0,0,,0.00,1,0
14407,,PR1050,,2018,Aug,254.24,0.00,300.00,0.00,0.00,0,0.00,0.00,,,0,,,45.76,0,0,,0.00,1,0
14408,,PR1053,,2018,Aug,1640.63,0.00,1950.01,0.00,0.00,0,0.00,0.00,,,0,,,459.38,0,0,,0.00,1,0
14409,,PR1055,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14410,,PR1056,,2018,Aug,1133.47,0.00,1399.99,0.00,0.00,0,0.00,0.00,,,0,,,266.52,0,0,,0.00,1,0
14412,,PR1059,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14413,,PR1060,,2018,Aug,625.00,0.00,1.00,0.00,0.00,0,0.00,0.00,,,0,,,75.00,0,0,,0.00,1,0
14414,,PR1061,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14415,,PR1063,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14416,,PR1064,,2018,Aug,2266.95,0.00,2800.00,0.00,0.00,0,0.00,0.00,,,0,,,533.05,0,0,,0.00,1,0
14417,,PR1065,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14418,,PR1066,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14419,,PR1067,,2018,Aug,2890.63,0.00,3700.01,0.00,0.00,0,0.00,0.00,,,0,,,809.38,0,0,,0.00,1,0
14420,,PR1069,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14421,,PR1070,,2018,Aug,1059.32,0.00,1250.00,0.00,0.00,0,0.00,0.00,,,0,,,190.68,0,0,,0.00,1,0
14422,,PR1072,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14423,,PR1073,,2018,Aug,1218.22,0.00,1500.00,0.00,0.00,0,0.00,0.00,,,0,,,281.78,0,0,,0.00,1,0
14424,,PR1074,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14425,,PR1076,,2018,Aug,593.22,0.00,542.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14427,,PR1079,,2018,Aug,466.10,0.00,373.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14428,,PR1080,,2018,Aug,1059.32,0.00,968.00,0.00,0.00,0,0.00,0.00,,,0,,,190.68,0,0,,0.00,1,0
14429,,PR1081,,2018,Aug,593.22,0.00,542.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14430,,PR1082,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14431,,PR1083,,2018,Aug,3050.16,0.00,3724.18,0.00,0.00,0,0.00,0.00,,,0,,,674.02,0,0,,0.00,1,0
14432,,PR1085,,2018,Aug,1186.44,0.00,1465.00,0.00,0.00,0,0.00,0.00,,,0,,,213.56,0,0,,0.00,1,0
14433,,PR1087,,2018,Aug,2203.39,0.00,2600.00,0.00,0.00,0,0.00,0.00,,,0,,,396.61,0,0,,0.00,1,0
14434,,PR1090,,2018,Aug,1059.32,0.00,1250.00,0.00,0.00,0,0.00,0.00,,,0,,,190.68,0,0,,0.00,1,0
14435,,PR1091,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14436,,PR1093,,2018,Aug,625.00,0.00,800.00,0.00,0.00,0,0.00,0.00,,,0,,,175.00,0,0,,0.00,1,0
14437,,PR1094,,2018,Aug,1640.63,0.00,2100.01,0.00,0.00,0,0.00,0.00,,,0,,,459.38,0,0,,0.00,1,0
14438,,PR1095,,2018,Aug,508.47,0.00,599.99,0.00,0.00,0,0.00,0.00,,,0,,,91.52,0,0,,0.00,1,0
14439,,PR1096,,2018,Aug,625.00,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,75.00,0,0,,0.00,1,0
14440,,PR1097,,2018,Aug,1684.32,0.00,2050.00,0.00,0.00,0,0.00,0.00,,,0,,,365.68,0,0,,0.00,1,0
14441,,PR1098,,2018,Aug,4724.58,0.00,5700.00,0.00,0.00,0,0.00,0.00,,,0,,,975.42,0,0,,0.00,1,0
14442,,PR1099,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14443,,PR1100,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14444,,PR1102,,2018,Aug,1864.41,0.00,2200.00,0.00,0.00,0,0.00,0.00,,,0,,,335.59,0,0,,0.00,1,0
14445,,PR1103,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14446,,PR1106,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14447,,PR1107,,2018,Aug,625.00,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,75.00,0,0,,0.00,1,0
14448,,PR1108,,2018,Aug,1684.32,0.00,2050.00,0.00,0.00,0,0.00,0.00,,,0,,,365.68,0,0,,0.00,1,0
14449,,PR1110,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14450,,PR1113,,2018,Aug,3463.98,0.00,4150.00,0.00,0.00,0,0.00,0.00,,,0,,,686.02,0,0,,0.00,1,0
14451,,PR1114,,2018,Aug,1059.32,0.00,1250.00,0.00,0.00,0,0.00,0.00,,,0,,,190.68,0,0,,0.00,1,0
14452,,PR1115,,2018,Aug,2309.32,0.00,2850.00,0.00,0.00,0,0.00,0.00,,,0,,,540.68,0,0,,0.00,1,0
14453,,PR1116,,2018,Aug,762.71,0.00,900.00,0.00,0.00,0,0.00,0.00,,,0,,,137.29,0,0,,0.00,1,0
14454,,PR1118,,2018,Aug,2266.95,0.00,2521.00,0.00,0.00,0,0.00,0.00,,,0,,,433.05,0,0,,0.00,1,0
14455,,PR1119,,2018,Aug,1016.95,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,183.05,0,0,,0.00,1,0
14456,,PR1120,,2018,Aug,466.10,0.00,-350.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14457,,PR1122,,2018,Aug,3241.52,0.00,3950.00,0.00,0.00,0,0.00,0.00,,,0,,,708.48,0,0,,0.00,1,0
14458,,PR1123,,2018,Aug,2309.32,0.00,2850.00,0.00,0.00,0,0.00,0.00,,,0,,,540.68,0,0,,0.00,1,0
14459,,PR1124,,2018,Aug,1811.44,0.00,2200.00,0.00,0.00,0,0.00,0.00,,,0,,,388.56,0,0,,0.00,1,0
14460,,PR1125,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14461,,PR1126,,2018,Aug,937.50,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,262.50,0,0,,0.00,1,0
14462,,PR1127,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14463,,PR1128,,2018,Aug,1684.32,0.00,2050.00,0.00,0.00,0,0.00,0.00,,,0,,,365.68,0,0,,0.00,1,0
14464,,PR1131,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14465,,PR1132,,2018,Aug,2161.01,0.00,2549.99,0.00,0.00,0,0.00,0.00,,,0,,,388.98,0,0,,0.00,1,0
14466,,PR1133,,2018,Aug,1200.00,0.00,1416.00,0.00,0.00,0,0.00,0.00,,,0,,,216.00,0,0,,0.00,1,0
14467,,PR1134,,2018,Aug,1779.66,0.00,2100.00,0.00,0.00,0,0.00,0.00,,,0,,,320.34,0,0,,0.00,1,0
14468,,PR1135,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14469,,PR1136,,2018,Aug,1059.32,0.00,1250.00,0.00,0.00,0,0.00,0.00,,,0,,,190.68,0,0,,0.00,1,0
14470,,PR1137,,2018,Aug,4502.10,0.00,5499.98,0.00,0.00,0,0.00,0.00,,,0,,,997.88,0,0,,0.00,1,0
14471,,PR1138,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14472,,PR1141,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14473,,PR1142,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14474,,PR1143,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14475,,PR1144,,2018,Aug,4936.43,0.00,5949.98,0.00,0.00,0,0.00,0.00,,,0,,,1013.55,0,0,,0.00,1,0
14476,,PR1145,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14477,,PR1147,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14478,,PR1148,,2018,Aug,2309.32,0.00,2850.00,0.00,0.00,0,0.00,0.00,,,0,,,540.68,0,0,,0.00,1,0
14479,,PR1149,,2018,Aug,22264.26,0.00,27248.00,0.00,0.00,0,0.00,0.00,,,0,,,4983.74,0,0,,0.00,1,0
14480,,PR1152,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14481,,PR1153,,2018,Aug,593.22,0.00,420.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14482,,PR1154,,2018,Aug,423.73,0.00,500.00,0.00,0.00,0,0.00,0.00,,,0,,,76.27,0,0,,0.00,1,0
14483,,PR1156,,2018,Aug,626.02,0.00,738.70,0.00,0.00,0,0.00,0.00,,,0,,,112.68,0,0,,0.00,1,0
14484,,PR1158,,2018,Aug,3421.61,0.00,4100.00,0.00,0.00,0,0.00,0.00,,,0,,,678.39,0,0,,0.00,1,0
14485,,PR1159,,2018,Aug,1218.22,0.00,1500.00,0.00,0.00,0,0.00,0.00,,,0,,,281.78,0,0,,0.00,1,0
14486,,PR1160,,2018,Aug,1101.69,0.00,1299.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14487,,PR1161,,2018,Aug,2061.71,0.00,2600.01,0.00,0.00,0,0.00,0.00,,,0,,,488.30,0,0,,0.00,1,0
14488,,PR1162,,2018,Aug,937.50,0.00,1200.00,0.00,0.00,0,0.00,0.00,,,0,,,262.50,0,0,,0.00,1,0
14489,,PR1163,,2018,Aug,2690.68,0.00,3300.00,0.00,0.00,0,0.00,0.00,,,0,,,609.32,0,0,,0.00,1,0
14490,,PR1164,,2018,Aug,1059.32,0.00,1250.00,0.00,0.00,0,0.00,0.00,,,0,,,190.68,0,0,,0.00,1,0
14491,,PR1165,,2018,Aug,625.00,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,75.00,0,0,,0.00,1,0
14492,,PR1166,,2018,Aug,5349.58,0.00,6500.00,0.00,0.00,0,0.00,0.00,,,0,,,1150.42,0,0,,0.00,1,0
14493,,PR1168,,2018,Aug,1101.69,0.00,1309.99,0.00,0.00,0,0.00,0.00,,,0,,,198.30,0,0,,0.00,1,0
14494,,PR1169,,2018,Aug,625.00,0.00,760.00,0.00,0.00,0,0.00,0.00,,,0,,,175.00,0,0,,0.00,1,0
14495,,PR1171,,2018,Aug,1875.00,0.00,2400.00,0.00,0.00,0,0.00,0.00,,,0,,,525.00,0,0,,0.00,1,0
14496,,PR1172,,2018,Aug,1345.34,0.00,1650.00,0.00,0.00,0,0.00,0.00,,,0,,,304.66,0,0,,0.00,1,0
14497,,PR1174,,2018,Aug,625.00,0.00,800.00,0.00,0.00,0,0.00,0.00,,,0,,,175.00,0,0,,0.00,1,0
14498,,PR1175,,2018,Aug,4152.53,0.00,4899.99,0.00,0.00,0,0.00,0.00,,,0,,,747.46,0,0,,0.00,1,0
14499,,PR1176,,2018,Aug,625.00,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,75.00,0,0,,0.00,1,0
14500,,PR1177,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14501,,PR1178,,2018,Aug,2330.51,0.00,2750.00,0.00,0.00,0,0.00,0.00,,,0,,,419.49,0,0,,0.00,1,0
14502,,PR1179,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14503,,PR1180,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14504,,PR1181,,2018,Aug,466.10,0.00,550.00,0.00,0.00,0,0.00,0.00,,,0,,,83.90,0,0,,0.00,1,0
14505,,PR1182,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14506,,PR1183,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14507,,PR1185,,2018,Aug,625.00,0.00,800.00,0.00,0.00,0,0.00,0.00,,,0,,,175.00,0,0,,0.00,1,0
14508,,PR1187,,2018,Aug,1716.10,0.00,2150.00,0.00,0.00,0,0.00,0.00,,,0,,,433.90,0,0,,0.00,1,0
14509,,PR1188,,2018,Aug,593.22,0.00,700.00,0.00,0.00,0,0.00,0.00,,,0,,,106.78,0,0,,0.00,1,0
14510,,PR1189,,2018,Aug,1250.00,0.00,1600.00,0.00,0.00,0,0.00,0.00,,,0,,,350.00,0,0,,0.00,1,0
14511,,PR1190,,2018,Aug,1339.29,0.00,1500.00,0.00,0.00,0,0.00,0.00,,,0,,,160.71,0,0,,0.00,1,0
